43 43 
1 -------------------------
Modulus:   x^2 + x + 3
Primitive: a
4 39 1
8 34 0
7 26 1
29 41 0
16 34 0
22 8 1
9 5 1
34 7 0
15 27 0
37 10 0
24 17 1
13 17 1
0 10 0
38 27 0
3 7 0
28 5 0
31 8 1
40 0 1
21 34 0
8 41 1
7 19 0
29 34 1
33 39 1
16 25 0
41 39 1
22 3 0
9 14 1
34 30 1
24 24 1
10 23 1
13 10 0
0 1 0
38 18 1
3 12 0
28 28 1
1 38 0
40 7 1
4 21 1
26 38 0
7 8 0
16 16 1
41 40 0
22 26 1
12 36 1
34 25 1
24 31 0
10 30 1
13 3 0
0 24 0
38 21 0
25 0 1
28 27 1
14 34 0
40 14 1
4 28 0
26 33 1
7 1 0
16 23 0
19 2 0
41 17 0
22 29 0
12 35 1
34 16 1
17 40 0
37 37 1
10 25 1
35 19 1
0 31 0
38 12 1
25 9 0
28 18 1
14 37 0
4 27 1
26 40 1
29 13 1
16 14 0
19 11 0
41 26 0
22 20 0
5 36 1
9 33 0
17 33 0
23 15 1
10 0 1
35 24 0
0 22 0
38 7 1
25 18 1
1 9 1
39 28 1
4 2 0
29 6 0
16 5 1
19 16 1
2 40 1
41 3 1
9 42 0
34 34 1
17 26 1
42 34 1
23 4 0
10 11 0
35 1 1
25 27 1
11 24 1
1 2 1
39 21 0
4 9 0
29 31 0
19 25 1
2 35 1
41 4 1
22 38 1
5 22 0
27 41 0
30 38 0
17 19 1
23 29 1
32 11 1
13 39 1
35 6 1
25 28 1
11 17 0
1 27 0
39 18 0
26 5 0
29 24 0
15 37 1
19 30 0
41 13 0
5 31 1
30 41 1
17 20 0
20 7 1
42 20 0
23 26 1
32 2 1
13 32 0
35 15 0
38 40 1
11 22 1
14 1 0
36 22 1
1 28 1
39 11 1
26 12 0
29 17 1
15 34 1
19 39 1
5 24 0
27 39 1
30 16 1
17 13 0
20 14 1
42 31 1
23 19 0
6 41 0
10 36 0
32 25 0
18 36 1
38 35 1
8 18 0
11 15 0
14 8 0
36 29 1
1 21 0
39 0 1
26 23 0
2 12 0
24 33 1
5 1 0
30 27 0
17 6 0
20 21 0
42 6 0
23 40 1
6 32 1
32 16 0
18 31 1
8 25 0
11 4 1
14 19 0
36 4 1
26 30 0
12 29 0
2 7 0
24 40 1
5 10 1
30 2 0
20 28 1
42 1 1
23 33 0
6 27 0
32 23 0
31 33 1
35 34 1
18 22 0
8 0 1
33 8 0
14 26 1
36 3 0
26 25 1
12 20 1
2 30 0
27 10 0
30 5 1
0 40 0
20 27 0
3 37 1
42 8 1
6 18 1
18 17 1
21 4 1
8 7 0
33 1 0
14 29 1
36 10 0
12 19 1
15 6 1
37 21 0
2 25 1
27 3 1
30 12 1
20 34 0
3 42 0
6 21 0
28 34 1
32 37 1
31 23 1
18 8 1
40 37 1
21 13 0
8 14 1
33 26 0
39 36 1
9 17 0
12 10 1
15 15 1
37 30 0
2 16 1
27 24 1
0 38 0
20 41 0
3 19 1
25 34 0
6 12 1
31 28 1
18 3 1
21 22 1
7 39 1
11 32 1
33 19 1
9 26 0
12 1 0
15 20 0
37 7 0
24 4 1
27 17 0
13 30 1
3 24 1
6 7 0
31 5 1
40 19 1
21 31 1
7 28 0
33 20 1
36 39 0
9 3 0
34 13 1
15 29 0
37 0 1
24 11 0
27 22 0
13 23 0
3 1 0
28 15 1
31 2 0
40 26 1
21 24 0
4 32 1
8 35 1
7 21 1
29 40 1
16 35 0
22 9 0
9 4 1
34 4 1
15 26 1
37 9 1
24 18 1
13 16 0
0 11 0
38 24 0
3 6 1
28 6 1
31 11 0
40 1 0
21 33 1
8 42 1
7 18 0
29 33 0
33 38 0
16 26 0
41 38 1
22 0 1
9 13 1
34 31 0
24 25 1
10 20 1
13 9 0
0 2 0
38 19 0
3 15 1
28 29 0
1 37 0
40 8 0
21 42 1
4 22 0
26 39 0
7 11 1
16 17 1
22 27 1
12 37 0
34 22 0
10 31 1
13 2 1
0 25 0
38 10 1
25 7 1
28 20 0
14 35 1
40 15 0
4 29 0
7 0 1
16 8 0
19 5 1
41 16 1
22 18 1
34 17 0
37 36 0
10 6 1
35 18 0
0 16 0
38 13 0
25 8 1
28 19 1
14 42 1
4 4 1
26 41 1
29 12 1
16 15 1
19 10 1
41 25 1
22 21 1
5 35 0
9 32 0
34 40 0
17 32 1
23 14 0
10 1 0
35 27 1
0 23 0
38 4 0
25 17 1
1 8 1
39 31 1
4 3 1
29 5 0
16 6 0
19 19 1
2 41 1
41 2 1
9 41 0
34 35 1
17 25 0
42 35 1
23 7 0
10 8 0
35 0 1
25 26 1
11 27 0
1 1 1
39 20 0
4 10 1
29 30 0
19 24 1
2 32 1
41 11 1
22 39 1
5 21 0
27 40 0
30 39 0
17 18 1
42 42 1
23 28 1
32 12 0
13 38 1
35 9 0
11 16 0
1 26 0
39 13 0
26 2 1
29 23 0
15 36 1
19 33 0
41 12 0
5 30 0
27 33 0
17 11 0
20 0 1
42 21 0
23 21 0
32 3 0
35 14 1
18 42 0
38 41 1
11 9 1
14 6 0
36 23 1
1 19 0
39 10 0
26 13 0
29 16 1
19 38 1
5 7 1
27 38 1
30 17 1
17 12 0
20 15 1
42 28 0
23 18 1
10 37 1
32 26 0
18 37 0
38 32 1
8 19 0
11 14 0
14 9 1
36 30 1
1 20 1
39 3 1
26 20 0
15 42 1
2 13 1
24 34 1
5 0 1
30 24 0
17 5 0
20 22 0
42 7 1
6 33 0
32 17 0
18 28 1
8 26 0
11 7 1
14 16 0
36 5 0
26 31 0
12 30 1
2 4 1
24 41 0
5 9 0
30 3 0
20 29 0
42 14 0
23 32 0
6 24 0
32 40 1
31 32 0
35 37 1
18 23 0
8 1 0
33 15 1
14 27 1
36 12 0
12 21 1
2 31 0
27 13 0
30 10 0
0 41 0
20 36 0
3 36 1
42 9 1
6 19 1
28 36 1
31 41 1
35 42 0
18 14 1
21 3 0
8 8 1
33 0 1
36 11 0
12 12 1
15 1 0
37 20 1
2 22 1
27 2 1
30 13 1
0 32 0
20 35 1
6 10 1
28 35 1
32 38 1
31 22 1
18 9 0
40 38 1
21 12 0
8 15 0
7 41 1
11 42 1
33 25 0
39 39 1
9 16 0
12 11 0
15 14 0
37 29 0
2 17 0
27 27 1
0 39 0
20 42 0
3 18 0
25 33 1
6 13 0
31 31 1
18 0 1
21 21 1
7 38 0
11 35 1
33 18 1
9 25 1
12 2 1
15 23 0
37 6 1
24 5 1
27 16 1
13 29 1
3 27 1
25 42 1
6 4 0
31 4 0
40 20 0
21 30 0
7 31 0
36 32 1
9 2 1
34 10 0
15 28 1
37 15 0
24 12 0
13 22 1
3 0 1
28 8 0
31 13 1
1 42 1
40 27 1
21 39 1
4 33 0
8 36 0
7 20 1
29 39 0
16 36 0
22 14 1
9 11 0
34 5 1
37 8 0
24 19 1
13 15 0
0 12 0
38 25 0
3 9 1
28 7 1
31 10 1
1 35 1
40 2 1
21 32 0
4 40 1
7 13 1
29 32 1
33 37 1
16 27 1
41 37 1
22 1 1
9 12 0
34 28 1
24 26 0
10 21 0
13 8 0
0 3 0
38 16 0
3 14 0
28 30 1
1 36 1
40 9 0
21 41 0
4 23 0
26 36 1
7 10 0
16 18 1
22 24 1
12 38 1
34 23 0
10 28 1
13 1 1
0 26 0
38 11 0
25 6 0
28 21 1
14 32 1
4 30 0
7 3 0
16 9 0
19 4 0
41 23 1
22 19 0
37 35 0
10 7 1
35 21 1
0 17 0
38 2 1
25 15 1
4 5 1
29 11 1
16 0 1
19 13 1
41 24 0
22 42 1
5 34 1
9 39 1
34 41 1
17 39 1
23 9 0
10 14 1
35 26 0
38 5 1
25 16 0
1 15 0
39 30 0
4 12 1
29 4 1
16 7 0
19 18 1
2 38 0
41 1 0
9 40 0
34 32 0
17 24 1
42 32 1
23 6 0
10 9 0
35 3 1
25 25 1
11 26 0
1 0 1
39 23 1
4 11 1
29 29 1
19 27 0
2 33 0
41 10 0
22 36 0
5 20 0
30 36 0
17 17 1
23 31 1
32 13 1
13 37 0
35 8 1
11 19 1
1 25 0
39 12 0
26 3 0
29 22 0
15 39 0
19 32 0
5 29 0
27 32 1
17 10 1
20 1 1
42 18 0
23 20 1
32 4 0
11 8 1
14 7 0
36 16 1
1 18 0
39 5 0
26 10 0
19 41 0
5 6 0
30 22 0
17 3 1
20 8 1
42 29 0
10 34 1
32 27 0
18 34 0
38 33 1
8 20 1
11 1 0
14 14 1
36 31 0
39 2 0
26 21 0
2 10 1
24 35 0
5 15 1
30 25 1
17 4 0
20 23 1
42 4 1
23 42 1
6 38 1
32 18 0
18 29 0
8 27 1
11 6 1
14 17 1
36 6 1
26 28 1
12 31 1
2 5 1
24 42 1
5 8 1
30 0 1
20 30 0
42 15 1
23 35 1
6 25 0
32 41 1
31 35 0
35 36 0
18 20 0
8 2 1
33 14 1
14 24 0
36 13 1
12 22 1
2 28 0
27 12 1
30 11 0
0 42 0
20 37 0
3 39 0
6 16 0
28 37 1
32 32 1
31 40 1
18 15 1
40 32 0
21 2 1
8 9 1
33 7 0
39 41 0
12 13 0
15 0 1
37 19 0
2 23 1
27 5 0
0 33 0
6 11 1
32 39 1
31 17 0
18 6 0
40 39 0
21 11 0
7 40 0
33 24 1
39 38 1
9 23 1
12 4 0
15 9 1
37 28 1
27 26 1
3 21 0
25 32 1
6 2 0
31 30 0
18 1 1
21 20 1
7 33 0
11 34 0
33 17 0
9 24 0
12 3 1
15 22 1
37 5 1
24 6 1
27 19 0
13 28 0
3 26 0
25 41 1
6 5 1
31 7 1
40 21 1
21 29 1
7 30 1
33 42 0
36 33 0
9 1 1
34 11 0
15 31 0
37 14 1
24 13 0
13 21 0
3 3 1
28 9 1
31 12 1
1 41 1
40 28 1
21 38 1
4 34 0
8 37 1
7 23 1
29 38 1
33 35 0
16 37 1
36 40 0
41 35 0
22 15 0
9 10 0
34 2 0
24 20 1
13 14 1
0 13 0
38 30 0
3 8 0
28 0 1
1 34 1
40 3 1
4 41 0
7 12 0
33 36 1
16 28 1
41 36 0
22 6 1
12 40 1
34 29 1
24 27 1
10 18 0
13 7 0
0 4 0
38 17 0
28 31 0
40 10 1
21 40 0
4 16 0
26 37 0
7 5 0
16 19 1
22 25 0
12 39 0
34 20 1
10 29 1
13 0 1
0 27 0
38 8 0
25 5 0
28 22 1
14 33 0
4 31 0
7 2 0
16 10 0
19 7 0
41 22 1
22 16 1
37 34 0
10 4 1
35 20 0
0 18 0
38 3 1
25 14 0
14 40 1
4 6 0
29 10 0
16 1 1
19 12 0
41 31 0
5 33 1
9 38 1
34 38 1
17 38 0
42 38 1
23 8 1
10 15 0
35 29 1
25 23 0
1 14 0
39 25 0
4 13 0
29 3 1
19 21 0
2 39 1
41 0 1
22 34 0
5 42 0
30 34 0
34 33 0
17 31 0
42 33 1
23 1 0
35 2 1
25 24 0
11 29 0
1 7 0
39 22 1
29 28 1
19 26 1
41 9 0
22 37 0
5 19 0
27 42 1
30 37 0
17 16 0
42 40 1
23 30 1
32 14 0
13 36 1
35 11 0
11 18 0
1 24 1
39 15 0
26 0 1
29 21 1
15 38 0
19 35 0
5 28 0
27 35 0
17 9 1
20 2 0
42 19 1
23 23 1
32 5 0
18 40 0
11 11 1
14 4 0
36 17 1
1 17 0
39 4 1
26 11 1
19 40 0
5 5 1
30 23 1
17 2 1
20 9 0
42 26 0
10 35 0
32 28 0
18 35 1
38 38 1
8 21 1
11 0 1
14 15 1
36 24 0
26 18 0
2 11 0
24 36 0
5 14 1
30 30 1
20 16 0
42 5 0
23 37 1
6 39 1
10 42 0
32 19 1
31 37 0
18 26 1
8 28 0
14 22 1
36 7 1
26 29 1
12 24 1
2 2 1
30 1 1
20 31 1
3 33 1
42 12 0
23 34 0
6 30 1
32 42 0
31 34 1
35 39 0
18 21 0
8 3 0
33 13 1
14 25 1
36 14 1
12 23 0
2 29 1
27 15 1
30 8 0
20 38 1
3 38 0
6 17 1
28 38 0
32 33 0
18 12 0
40 33 1
21 1 1
8 10 1
33 6 1
39 40 1
12 14 0
15 3 0
37 18 0
2 20 1
27 4 1
0 34 0
6 8 0
31 16 0
18 7 1
40 40 1
21 10 0
33 31 0
39 33 1
9 22 1
12 5 0
15 8 1
37 27 0
24 0 1
27 29 0
3 20 0
25 39 1
6 3 0
31 25 0
21 19 1
7 32 0
11 37 0
33 16 0
16 40 1
9 31 0
15 17 0
37 4 1
24 7 1
27 18 0
13 27 1
3 29 1
25 40 1
24 -------------------------
Modulus:   x^2 + 5*x + 12
Primitive: a
31 6 0
40 22 1
21 28 0
4 36 1
7 25 1
33 41 0
36 34 0
9 0 1
34 8 0
15 30 0
37 13 0
24 14 1
13 20 1
3 2 0
28 10 1
31 15 0
1 40 1
40 29 1
21 37 1
4 35 1
8 38 0
7 22 1
29 37 1
33 34 0
16 38 1
36 41 0
41 34 0
22 12 0
9 9 0
34 3 1
24 21 0
13 13 0
0 14 0
38 31 0
3 11 1
28 1 1
1 33 1
40 4 0
4 42 0
7 15 1
16 29 0
22 7 1
12 41 1
34 26 0
24 28 0
10 19 0
13 6 0
0 5 0
38 22 0
25 3 1
28 24 1
40 11 1
4 17 0
26 34 1
7 4 1
16 20 1
19 1 0
22 30 0
12 32 0
34 21 1
10 26 0
0 28 0
38 9 0
25 4 1
28 23 0
14 38 0
4 24 1
16 11 1
19 6 0
41 21 0
22 17 0
5 39 1
37 33 0
10 5 1
35 23 0
0 19 0
38 0 1
25 13 0
14 41 1
4 7 0
29 9 1
16 2 1
19 15 0
41 30 1
22 40 0
5 32 0
9 37 1
34 39 0
17 37 0
37 42 0
42 39 1
23 11 0
10 12 1
35 28 1
25 22 0
1 13 0
39 24 0
4 14 1
29 2 1
19 20 1
2 36 1
41 7 1
22 35 1
5 41 0
30 35 0
17 30 1
23 0 1
32 8 0
13 42 1
35 5 0
25 31 0
11 28 0
1 6 1
39 17 1
26 6 0
29 27 1
19 29 1
41 8 1
5 18 1
30 42 0
17 23 1
20 4 0
42 41 0
23 25 0
32 15 0
13 35 1
35 10 0
11 21 1
14 2 0
1 31 0
39 14 1
26 1 0
29 20 0
15 33 1
19 34 1
5 27 1
27 34 1
17 8 0
20 3 1
42 16 1
23 22 1
6 42 1
32 6 1
18 41 1
11 10 1
14 5 1
36 18 1
1 16 0
39 7 1
26 8 1
5 4 1
30 20 0
17 1 1
20 10 1
42 27 0
10 32 1
32 29 0
18 32 1
38 39 1
8 22 1
11 3 1
14 12 1
36 25 0
26 19 1
2 8 1
24 37 0
5 13 0
30 31 0
20 17 0
42 2 1
23 36 0
6 36 1
32 20 1
31 36 1
35 33 1
18 27 0
8 29 1
33 11 1
14 23 0
36 0 1
26 26 0
12 25 1
2 3 0
27 9 1
30 6 0
20 24 1
3 32 1
42 13 0
6 31 1
28 40 0
35 38 1
18 18 0
21 7 1
8 4 1
33 12 0
14 30 1
36 15 1
12 16 0
15 5 1
2 26 0
27 14 0
30 9 1
20 39 0
3 41 1
6 22 1
28 39 1
32 34 0
31 42 1
18 13 1
40 34 0
21 0 1
8 11 1
33 5 0
12 15 1
15 2 0
37 17 1
2 21 0
27 7 0
0 35 0
6 9 0
31 19 0
18 4 0
40 41 0
21 9 1
7 42 1
33 30 1
39 32 1
9 21 0
12 6 1
15 11 1
37 26 0
24 1 1
27 28 1
3 23 1
25 38 0
6 0 1
31 24 1
40 16 1
21 18 1
7 35 0
11 36 0
33 23 0
16 41 0
36 36 0
9 30 0
34 14 1
15 16 0
37 3 0
24 8 1
27 21 1
13 26 0
3 28 1
28 12 1
31 1 1
40 23 0
21 27 0
4 37 1
8 32 1
7 24 1
33 40 1
16 32 0
36 35 1
22 10 1
9 7 1
34 9 0
15 25 0
37 12 1
24 15 1
13 19 1
0 8 0
3 5 0
28 11 0
31 14 1
40 30 1
21 36 1
8 39 0
7 17 1
29 36 1
33 33 0
16 39 0
36 42 0
41 33 0
22 13 0
9 8 1
34 0 1
24 22 0
13 12 0
0 15 0
38 28 0
3 10 0
28 2 1
1 32 0
40 5 1
7 14 0
16 30 1
41 42 1
22 4 1
12 42 1
34 27 1
24 29 0
10 16 0
13 5 1
0 6 0
38 23 1
25 2 1
28 25 1
40 12 1
4 18 0
26 35 0
7 7 0
16 21 1
19 0 1
41 19 1
22 31 1
12 33 1
34 18 1
17 42 0
37 39 0
10 27 1
35 17 1
0 29 0
38 14 0
25 11 1
28 16 1
14 39 1
4 25 0
26 42 1
29 15 0
16 12 1
19 9 0
41 20 1
22 22 0
5 38 0
9 35 0
17 35 1
37 32 1
23 13 0
10 2 0
35 22 1
0 20 0
38 1 0
25 12 1
1 11 0
4 0 1
29 8 0
16 3 1
19 14 0
2 42 0
41 29 1
22 41 1
9 36 1
34 36 1
17 36 1
37 41 1
42 36 1
23 10 0
10 13 1
35 31 0
25 21 1
1 12 1
39 27 1
4 15 0
29 1 0
19 23 1
2 37 1
41 6 1
22 32 0
5 40 1
30 32 0
17 29 1
23 3 0
32 9 1
13 41 0
35 4 0
25 30 1
11 31 1
1 5 0
39 16 1
26 7 1
29 26 1
19 28 1
41 15 1
5 17 1
17 22 1
20 5 0
42 22 0
23 24 0
32 0 1
13 34 1
35 13 0
38 42 0
11 20 0
14 3 0
36 20 0
1 30 0
39 9 0
26 14 1
29 19 1
15 32 0
19 37 0
5 26 0
27 37 1
30 18 1
17 15 0
20 12 1
42 17 0
23 17 1
10 38 0
32 7 0
18 38 0
8 16 0
11 13 1
14 10 0
36 19 1
1 23 0
39 6 1
26 9 0
15 41 1
19 42 1
2 14 1
5 3 1
30 21 0
17 0 1
20 11 1
42 24 1
6 34 1
10 33 0
32 30 1
18 33 1
38 36 0
8 23 1
11 2 1
14 13 1
36 26 1
26 16 0
2 9 0
24 38 1
5 12 0
30 28 0
20 18 0
42 3 1
23 39 0
6 37 0
10 40 1
32 21 0
31 39 1
35 32 1
18 24 0
8 30 0
33 10 0
14 20 0
36 1 1
26 27 1
12 26 1
2 0 1
27 8 0
30 7 0
20 25 1
3 35 0
42 10 1
6 28 1
28 41 0
35 41 0
18 19 0
21 6 0
8 5 1
33 3 1
14 31 0
36 8 0
12 17 0
15 4 1
37 23 0
2 27 1
27 1 1
30 14 0
20 32 0
3 40 0
6 23 0
28 32 1
32 35 0
31 21 1
18 10 0
40 35 0
21 15 0
8 12 0
11 41 1
33 4 0
39 42 0
9 19 0
12 8 0
15 13 1
37 16 0
2 18 1
27 6 0
0 36 0
3 17 1
6 14 0
31 18 1
18 5 0
40 42 1
21 8 1
7 37 0
33 29 0
39 35 0
9 20 1
12 7 1
15 10 0
37 25 0
24 2 1
27 31 1
3 22 0
25 37 1
6 1 0
31 27 0
40 17 0
21 17 1
7 34 0
11 39 1
33 22 0
16 42 1
36 37 1
9 29 1
34 15 1
15 19 1
37 2 1
24 9 1
27 20 0
13 25 1
3 31 1
28 13 0
31 0 1
40 24 1
21 26 0
4 38 0
8 33 0
7 27 0
29 42 1
16 33 0
22 11 1
9 6 0
34 6 1
15 24 0
37 11 0
24 16 0
13 18 1
0 9 0
38 26 1
3 4 0
28 4 0
31 9 0
40 31 1
21 35 0
8 40 0
7 16 1
29 35 1
33 32 1
16 24 0
41 32 1
22 2 1
9 15 0
34 1 1
24 23 1
10 22 1
13 11 0
0 0 0
38 29 1
3 13 1
28 3 0
1 39 1
40 6 1
4 20 0
7 9 0
16 31 0
41 41 0
22 5 0
34 24 0
24 30 1
10 17 1
13 4 1
0 7 0
38 20 1
25 1 0
28 26 1
40 13 0
4 19 0
26 32 0
7 6 1
16 22 1
19 3 0
41 18 0
22 28 0
12 34 0
34 19 0
17 41 0
37 38 1
10 24 0
35 16 1
0 30 0
38 15 1
25 10 1
28 17 1
14 36 0
4 26 1
29 14 0
16 13 1
19 8 1
41 27 1
22 23 0
5 37 0
9 34 0
34 42 0
17 34 0
23 12 1
10 3 1
35 25 0
0 21 0
38 6 0
25 19 0
1 10 0
39 29 1
4 1 0
29 7 0
16 4 0
19 17 1
41 28 1
34 37 0
17 27 0
37 40 1
42 37 1
23 5 0
10 10 0
35 30 1
25 20 1
11 25 1
1 3 0
39 26 0
4 8 0
29 0 1
19 22 0
2 34 0
41 5 1
22 33 0
5 23 1
30 33 1
17 28 0
23 2 0
32 10 0
13 40 0
35 7 0
25 29 1
11 30 0
1 4 1
39 19 1
26 4 1
29 25 0
19 31 1
41 14 0
5 16 1
30 40 0
17 21 0
20 6 1
42 23 1
23 27 1
32 1 1
13 33 1
35 12 1
11 23 1
14 0 1
36 21 1
1 29 1
39 8 1
26 15 0
29 18 0
15 35 0
19 36 1
5 25 0
27 36 0
30 19 1
17 14 0
20 13 1
42 30 0
23 16 1
6 40 0
10 39 0
32 24 1
18 39 1
38 34 1
8 17 1
11 12 0
14 11 0
36 28 1
1 22 1
39 1 0
26 22 0
15 40 0
2 15 1
24 32 0
5 2 1
30 26 1
17 7 1
20 20 0
42 25 1
23 41 0
6 35 0
32 31 0
18 30 0
38 37 1
8 24 0
11 5 1
14 18 0
36 27 1
26 17 0
12 28 0
2 6 0
24 39 1
5 11 1
30 29 0
20 19 0
42 0 1
23 38 0
6 26 1
10 41 0
32 22 1
31 38 1
35 35 0
18 25 0
8 31 1
33 9 1
14 21 0
36 2 1
26 24 0
12 27 0
2 1 1
27 11 0
30 4 0
20 26 1
3 34 1
42 11 0
6 29 1
28 42 0
35 40 1
18 16 1
21 5 1
8 6 1
33 2 0
14 28 0
36 9 0
12 18 0
15 7 0
37 22 1
2 24 1
27 0 1
30 15 1
20 33 0
6 20 0
28 33 0
32 36 1
31 20 1
18 11 0
40 36 0
21 14 0
8 13 1
11 40 0
33 27 0
39 37 0
9 18 0
12 9 1
15 12 1
37 31 0
2 19 0
27 25 1
0 37 0
20 40 0
3 16 0
25 35 0
6 15 0
31 29 0
18 2 0
21 23 1
7 36 0
11 33 0
33 28 0
39 34 0
9 27 0
12 0 1
15 21 0
37 24 1
24 3 1
27 30 1
13 31 1
3 25 0
25 36 1
6 6 0
31 26 0
40 18 0
21 16 0
7 29 1
11 38 0
33 21 1
36 38 0
9 28 1
34 12 0
15 18 1
37 1 1
24 10 1
27 23 1
13 24 1
3 30 0
28 14 1
31 3 0
40 25 1
21 25 0
4 39 0
8 34 0
7 26 0
29 41 0
16 34 1
22 8 0
9 5 0
34 7 1
15 27 1
37 10 1
24 17 0
13 17 1
0 10 0
38 27 1
3 7 0
28 5 1
31 8 1
40 0 1
21 34 1
8 41 0
7 19 0
29 34 0
33 39 1
16 25 0
41 39 0
22 3 1
9 14 1
34 30 0
24 24 0
10 23 1
13 10 1
0 1 0
38 18 0
3 12 1
28 28 0
1 38 1
40 7 1
4 21 0
26 38 1
7 8 1
16 16 0
41 40 0
22 26 1
12 36 0
34 25 0
24 31 0
10 30 0
13 3 0
0 24 0
38 21 0
25 0 1
28 27 0
14 34 1
40 14 0
4 28 1
26 33 0
7 1 0
16 23 0
19 2 1
41 17 0
22 29 0
12 35 1
34 16 0
17 40 0
37 37 0
10 25 0
35 19 0
0 31 0
38 12 0
25 9 0
28 18 0
14 37 1
4 27 1
26 40 1
29 13 1
16 14 0
19 11 0
41 26 0
22 20 1
5 36 1
9 33 1
17 33 1
23 15 0
10 0 1
35 24 1
0 22 0
38 7 1
25 18 0
1 9 1
39 28 0
4 2 1
29 6 1
16 5 0
19 16 1
2 40 1
41 3 1
9 42 1
34 34 0
17 26 0
42 34 1
23 4 0
10 11 1
35 1 0
25 27 1
11 24 0
1 2 0
39 21 1
4 9 0
29 31 1
19 25 1
2 35 1
41 4 1
22 38 1
5 22 0
27 41 1
30 38 1
17 19 0
23 29 0
32 11 0
13 39 0
35 6 0
25 28 1
11 17 1
1 27 1
39 18 0
26 5 1
29 24 1
15 37 0
19 30 0
41 13 0
5 31 0
30 41 1
17 20 1
20 7 0
42 20 0
23 26 0
32 2 1
13 32 1
35 15 1
38 40 1
11 22 0
14 1 1
36 22 0
1 28 1
39 11 1
26 12 0
29 17 1
15 34 1
19 39 0
5 24 1
27 39 0
30 16 1
17 13 0
20 14 0
42 31 1
23 19 1
6 41 1
10 36 1
32 25 1
18 36 0
38 35 0
8 18 0
11 15 0
14 8 1
36 29 0
1 21 0
39 0 1
26 23 1
2 12 1
24 33 1
5 1 0
30 27 0
17 6 0
20 21 1
42 6 0
23 40 1
6 32 0
32 16 1
18 31 1
8 25 0
11 4 0
14 19 1
36 4 0
26 30 0
12 29 1
2 7 1
24 40 0
5 10 0
30 2 0
20 28 0
42 1 0
23 33 1
6 27 0
32 23 0
31 33 1
35 34 1
18 22 1
8 0 1
33 8 1
14 26 1
36 3 1
26 25 1
12 20 0
2 30 0
27 10 0
30 5 0
0 40 0
20 27 1
3 37 1
42 8 1
6 18 0
18 17 0
21 4 1
8 7 0
33 1 0
14 29 0
36 10 0
12 19 1
15 6 1
37 21 1
2 25 0
27 3 0
30 12 1
20 34 1
3 42 1
6 21 1
28 34 1
32 37 0
31 23 0
18 8 0
40 37 0
21 13 0
8 14 0
33 26 1
39 36 0
9 17 0
12 10 1
15 15 0
37 30 1
2 16 1
27 24 1
0 38 0
20 41 0
3 19 1
25 34 1
6 12 0
31 28 1
18 3 0
21 22 0
7 39 0
11 32 0
33 19 0
9 26 1
12 1 1
15 20 0
37 7 1
24 4 0
27 17 1
13 30 0
3 24 1
6 7 0
31 5 1
40 19 1
21 31 0
7 28 1
33 20 1
36 39 1
9 3 1
34 13 0
15 29 1
37 0 1
24 11 0
27 22 1
13 23 0
3 1 1
28 15 0
31 2 1
40 26 1
21 24 1
4 32 1
8 35 0
7 21 0
29 40 0
16 35 0
22 9 1
9 4 0
34 4 1
15 26 1
37 9 1
24 18 1
13 16 0
0 11 0
38 24 0
3 6 0
28 6 0
31 11 0
40 1 1
21 33 1
8 42 0
7 18 0
29 33 0
33 38 1
16 26 1
41 38 0
22 0 1
9 13 0
34 31 0
24 25 0
10 20 0
13 9 1
0 2 0
38 19 1
3 15 0
28 29 0
1 37 0
40 8 0
21 42 0
4 22 1
26 39 0
7 11 1
16 17 0
22 27 0
12 37 0
34 22 0
10 31 0
13 2 1
0 25 0
38 10 1
25 7 0
28 20 0
14 35 0
40 15 1
4 29 1
7 0 1
16 8 1
19 5 1
41 16 1
22 18 0
34 17 1
37 36 0
10 6 1
35 18 0
0 16 0
38 13 1
25 8 1
28 19 0
14 42 0
4 4 0
26 41 1
29 12 0
16 15 1
19 10 1
41 25 1
22 21 0
5 35 1
9 32 0
34 40 1
17 32 1
23 14 1
10 1 0
35 27 0
0 23 0
38 4 1
25 17 0
1 8 1
39 31 0
4 3 1
29 5 0
16 6 1
19 19 0
2 41 0
41 2 0
9 41 1
34 35 1
17 25 1
42 35 1
23 7 1
10 8 1
35 0 1
25 26 0
11 27 1
1 1 0
39 20 1
4 10 0
29 30 1
19 24 0
2 32 0
41 11 0
22 39 1
5 21 0
27 40 1
30 39 1
17 18 1
42 42 0
23 28 1
32 12 1
13 38 0
35 9 0
11 16 0
1 26 0
39 13 1
26 2 0
29 23 0
15 36 0
19 33 1
41 12 0
5 30 1
27 33 1
17 11 0
20 0 1
42 21 1
23 21 1
32 3 0
35 14 1
18 42 0
38 41 1
11 9 0
14 6 1
36 23 1
1 19 1
39 10 1
26 13 1
29 16 0
19 38 0
5 7 0
27 38 0
30 17 0
17 12 0
20 15 1
42 28 0
23 18 1
10 37 1
32 26 1
18 37 1
38 32 1
8 19 1
11 14 0
14 9 0
36 30 1
1 20 1
39 3 0
26 20 1
15 42 1
2 13 1
24 34 0
5 0 1
30 24 1
17 5 1
20 22 1
42 7 0
6 33 1
32 17 1
18 28 1
8 26 1
11 7 1
14 16 1
36 5 0
26 31 0
12 30 0
2 4 0
24 41 1
5 9 1
30 3 0
20 29 1
42 14 1
23 32 1
6 24 1
32 40 1
31 32 0
35 37 1
18 23 1
8 1 1
